# Shell parse-site ratchet baseline (P12). Format:
#   <relpath>:<line>  # <owner_label>
# Refresh: MASC_SHELL_PARSE_SITE_DUMP=1 dune exec test/test_shell_parse_site_ratchet.exe
# Labels — closed set documented in test/test_shell_parse_site_ratchet.ml
lib/auto_responder.ml:141  # argv_subsystem
lib/build_identity.ml:73  # argv_subsystem
lib/chronicle_ingest.ml:34  # argv_subsystem
lib/chronicle_validate.ml:35  # argv_subsystem
lib/coord/coord_git.ml:41  # argv_coord
lib/coord/coord_git.ml:61  # argv_coord
lib/coord/coord_git.ml:73  # argv_coord
lib/coord/coord_identity.ml:22  # argv_coord
lib/coord/coord_worktree_exec.ml:18  # argv_coord
lib/coord/coord_worktree_exec.ml:31  # argv_coord
lib/coord/coord_worktree_lifecycle.ml:265  # argv_coord
lib/coord/playground_repo_cache.ml:18  # argv_coord
lib/dashboard/dashboard_branches.ml:27  # argv_coord
lib/dashboard/dashboard_worktree_status.ml:15  # argv_coord
lib/dashboard/dashboard_worktree_status.ml:92  # argv_coord
lib/exec/command_gate/shell_command_gate.ml:175  # parser_primary
lib/exec/command_gate/shell_command_gate.ml:422  # parser_primary
lib/exec/command_gate/shell_command_gate.ml:437  # parser_primary
lib/exec/command_gate/shell_command_gate.ml:72  # parser_primary
lib/exec/exec_dispatch.ml:174  # argv_dispatch
lib/exec/exec_dispatch.ml:183  # argv_dispatch
lib/exec/exec_dispatch.ml:285  # argv_dispatch
lib/exec_policy_mutation_classifier.ml:209  # parser_consumer
lib/exec_policy_mutation_classifier.ml:224  # parser_consumer
lib/exec_policy_mutation_classifier.ml:233  # parser_consumer
lib/exec_policy_mutation_classifier.ml:242  # parser_consumer
lib/exec_policy_mutation_classifier.ml:261  # parser_consumer
lib/exec_policy_mutation_classifier.ml:296  # parser_consumer
lib/git_graph_snapshot.ml:403  # argv_subsystem
lib/graphql_client.ml:102  # argv_subsystem
lib/graphql_client.ml:87  # argv_subsystem
lib/keeper/keeper_alerting.ml:313  # argv_keeper
lib/keeper/keeper_alerting.ml:363  # argv_keeper
lib/keeper/keeper_alerting.ml:455  # argv_keeper
lib/keeper/keeper_docker_client_real.ml:122  # argv_keeper
lib/keeper/keeper_docker_client_real.ml:145  # argv_keeper
lib/keeper/keeper_docker_client_real.ml:183  # argv_keeper
lib/keeper/keeper_docker_read.ml:161  # argv_keeper
lib/keeper/keeper_exec_preflight.ml:131  # argv_keeper
lib/keeper/keeper_exec_preflight.ml:150  # argv_keeper
lib/keeper/keeper_gh_shared.ml:327  # argv_keeper
lib/keeper/keeper_gh_shared.ml:342  # argv_keeper
lib/keeper/keeper_repo_readiness.ml:24  # argv_keeper
lib/keeper/keeper_sandbox_control.ml:215  # argv_keeper
lib/keeper/keeper_sandbox_control.ml:319  # argv_keeper
lib/keeper/keeper_sandbox_runtime.ml:49  # argv_keeper
lib/keeper/keeper_sandbox_docker.ml:306  # argv_keeper
lib/keeper/keeper_sandbox_docker.ml:346  # argv_keeper
lib/keeper/keeper_sandbox_docker.ml:684  # argv_keeper
lib/keeper/keeper_shell_ops.ml:1313  # argv_keeper
lib/keeper/keeper_shell_ops.ml:1325  # argv_keeper
lib/keeper/keeper_shell_ops.ml:1376  # argv_keeper
lib/keeper/keeper_shell_ops.ml:1426  # argv_keeper
lib/keeper/keeper_shell_ops.ml:1599  # argv_keeper
lib/keeper/keeper_shell_shared.ml:438  # argv_keeper
lib/keeper/keeper_tool_github_pr.ml:166  # argv_keeper
lib/keeper/keeper_tool_pr_review.ml:243  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:113  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:144  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:169  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:194  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:220  # argv_keeper
lib/local/worker_container_types.ml:234  # argv_dispatch
lib/notify.ml:27  # argv_subsystem
lib/notify.ml:46  # argv_subsystem
lib/operator/operator_control.ml:129  # argv_subsystem
lib/repo_manager/repo_git.ml:63  # argv_coord
lib/server/server_dashboard_http_runtime_info.ml:133  # argv_dispatch
lib/server/server_dashboard_http_runtime_info.ml:229  # argv_dispatch
lib/server/server_routes_http_routes_sidecar.ml:594  # argv_dispatch
lib/server/server_routes_http_routes_sidecar.ml:658  # argv_dispatch
lib/server/server_routes_http_routes_sidecar.ml:713  # argv_dispatch
lib/server/server_routes_http_routes_workspace.ml:349  # argv_dispatch
lib/server/server_startup_takeover.ml:82  # argv_dispatch
lib/spawn.ml:263  # exec_core
lib/spawn.ml:363  # exec_core
lib/task_sandbox.ml:22  # argv_subsystem
lib/task_sandbox.ml:36  # argv_subsystem
lib/tool_code.ml:334  # argv_dispatch
lib/tool_code_write.ml:72  # argv_dispatch
lib/tool_code_write.ml:845  # argv_dispatch
lib/tool_code_write.ml:908  # argv_dispatch
lib/tool_local_runtime_core.ml:128  # argv_dispatch
lib/tool_local_runtime_core.ml:190  # argv_dispatch
lib/tool_local_runtime_http.ml:116  # argv_dispatch
lib/tool_local_runtime_http.ml:66  # argv_dispatch
lib/voice/voice_bridge_core.ml:225  # argv_subsystem
lib/voice/voice_bridge_transport.ml:59  # argv_subsystem
lib/worker_runtime_docker.ml:79  # argv_subsystem
lib/worker_runtime_docker.ml:88  # argv_subsystem
lib/worktree_live_context.ml:39  # argv_subsystem
